#{"t_start": 1608009032.0311728, "env_id": "Block-v2"}
r,l,t
-18.580266,1000,2.352854
-73.894669,1001,3.563007
-65.453111,1001,4.755662
-15.445816,1001,5.952239
21.915084,1001,7.150892
-52.312002,1001,8.342319
-119.101855,1001,9.545951
-13.009657,8,9.554973
-53.99447,993,10.748942
-18.274411,1001,11.941731
4.74636,1001,13.140521
-70.096148,28,13.172541
-83.120144,973,14.33904
-67.073555,1001,15.53161
27.480698,1001,16.730376
-98.99345,34,16.769002
-8.118447,967,17.92298
-54.050855,1001,19.122482
25.730409,1001,20.31898
40.284148,1001,21.515069
3.580875,1001,22.714929
-179.437618,1001,23.918194
2.393151,1001,25.111534
141.154257,1001,26.307854
90.003058,1001,27.506884
107.482835,1001,28.701368
88.293267,1001,29.900129
141.134446,1001,31.098092
61.207472,1001,32.300671
-72.495409,1001,33.510135
-10.486788,1001,34.70072
93.561195,1001,35.897715
100.936931,1001,37.100739
14.015945,1001,38.299867
-72.651706,1001,39.506851
102.443963,1001,40.702965
-31.161676,1001,41.900986
139.37242,1001,43.098094
100.84144,1001,44.300873
82.397197,1001,45.500504
-61.833637,1001,46.707317
143.802168,1001,47.902326
69.465217,1001,49.108537
78.161529,1001,50.310338
48.275029,1001,51.509842
19.378641,1001,52.715808
62.020436,1001,53.927068
34.529242,1001,55.125548
-29.856113,1001,56.336424
157.775299,1001,57.537139
-23.674646,8,57.546204
-60.770134,993,58.742224
103.365792,1001,59.938094
21.810305,1001,61.141976
179.035959,1001,62.339643
110.76825,1001,63.545259
144.587293,1001,64.743712
151.029931,1001,65.948265
90.916928,1001,67.152092
176.497035,1001,68.351628
162.150554,1001,69.554002
133.131849,1001,70.750837
18.185735,1001,71.942511
72.746775,1001,73.129992
115.06498,1001,74.330767
125.488402,1001,75.521878
9.510132,1001,76.720114
140.32965,1001,77.904275
154.471493,1001,79.104998
215.898206,1001,80.301228
119.979539,1001,81.489756
158.834582,1001,82.685181
182.218703,1001,83.880877
197.919068,1001,85.070877
92.320219,1001,86.26684
125.016094,1001,87.462557
179.005024,1001,88.654649
143.33793,1001,89.848861
211.864536,1001,91.04512
221.018807,1001,92.233561
214.694836,1001,93.429924
225.230563,1001,94.621823
269.959654,1001,95.816432
34.41763,1001,97.012962
173.963778,1001,98.19904
285.106282,1001,99.395522
254.108578,1001,100.589097
247.595329,1001,101.780255
-25.261844,9,101.790422
-4.069762,992,102.978271
207.664478,1001,104.166425
295.097428,1001,105.354619
187.607244,1001,106.551398
254.650897,1001,107.741757
223.261754,1001,108.940954
203.27023,1001,110.138405
214.81479,1001,111.332131
-7.120444,1001,112.535437
163.209818,1001,113.726137
223.861539,1001,114.91146
254.42563,1001,116.109405
184.678504,1001,117.304135
231.002838,1001,118.495317
186.890544,1001,119.689348
215.072321,1001,120.885256
303.29925,1001,122.078775
331.846253,1001,123.275429
13.720373,1001,124.47391
234.66903,1001,125.667869
235.476297,1001,126.862142
89.1034,1001,128.065503
137.920307,1001,129.267117
330.897501,1001,130.459941
-86.234213,63,130.534381
192.063087,938,131.6502
110.92757,1001,132.848816
203.612914,1001,134.045884
161.945383,1001,135.235273
322.407606,1001,136.430024
31.570702,1001,137.622518
78.554931,1001,138.814316
88.014067,1001,140.013445
367.296091,1001,141.202821
109.339956,1001,142.397632
313.184522,1001,143.584838
336.338041,1001,144.77311
255.700397,1001,145.967744
397.359183,812,146.929413
80.870288,189,147.164509
-21.8855,7,147.172448
-77.736298,31,147.206509
213.215975,963,148.357442
170.985675,1001,149.553582
142.828095,1001,150.753221
396.978266,972,151.91313
4.049353,29,151.94575
299.847625,1001,153.140187
399.778142,1001,154.331698
181.994625,1001,155.533225
262.856743,1001,156.730472
376.144624,1001,157.924122
108.911958,1001,159.12893
253.013103,1001,160.32283
109.881071,1001,161.504725
356.687028,1001,162.696066
107.792626,1001,163.876814
318.306776,1001,165.059265
142.747636,1001,166.255432
-73.52428,36,166.294357
262.103207,965,167.422861
309.418576,1001,168.587555
350.899857,1001,169.757556
317.937747,1001,170.921094
352.770021,1001,172.088335
343.507534,1001,173.257513
363.558093,1001,174.420494
480.402265,964,175.54193
26.206307,37,175.588317
346.797475,1001,176.762226
343.10607,1001,177.930227
329.538701,1001,179.101493
375.317111,1001,180.267243
381.387441,1001,181.427272
326.255033,1001,182.59407
99.663735,1001,183.763187
119.525895,1001,184.932728
372.104386,1001,186.095092
402.0235,1001,187.263927
393.568718,1001,188.431876
81.119895,1001,189.606779
245.559508,1001,190.763236
401.995456,1001,191.923037
399.211314,1001,193.088046
412.483381,1001,194.249421
439.073821,1001,195.415754
411.993901,1001,196.58226
454.659436,1001,197.744554
488.138485,953,198.860874
35.019319,48,198.919203
319.168458,1001,200.08034
404.200858,1001,201.244976
400.080582,633,201.974931
67.394081,368,202.411315
-78.654424,22,202.435002
424.442682,666,203.201272
-21.907593,313,203.569698
409.178824,1001,204.729989
460.910449,1001,205.890088
-0.123025,1,205.891428
413.257925,1001,207.05719
385.290348,1001,208.224952
411.000332,1001,209.391605
436.843425,1001,210.553878
438.976021,842,211.533308
90.086631,159,211.72053
405.385827,792,212.633054
104.333009,209,212.888145
396.016621,636,213.615739
-1.888582,365,214.054134
272.996274,1001,215.213992
187.090328,1001,216.377363
233.03068,1001,217.538109
242.112019,1001,218.699235
247.964133,1001,219.854316
256.521626,1001,221.014703
271.088029,1001,222.177596
327.771482,1001,223.342429
226.471638,1001,224.507872
312.737092,1001,225.677247
253.333007,1001,226.842999
343.19855,1001,228.01087
356.88165,453,228.533526
217.47345,548,229.175056
213.613636,1001,230.344555
121.106692,1001,231.517418
350.868167,1001,232.675376
219.762885,1001,233.843823
142.99279,1001,235.015834
364.46605,1001,236.171125
407.464131,1001,237.341867
304.717379,1001,238.510751
235.624981,1001,239.678856
465.840785,1001,240.847179
446.259813,1001,242.010089
474.2603,1001,243.170368
513.69307,1001,244.337273
382.487725,1001,245.497558
267.425825,1001,246.66835
448.774961,1001,247.82931
261.258013,1001,248.998345
531.922687,894,250.041449
-17.57011,107,250.168045
414.875623,1001,251.338544
483.913388,1001,252.504495
480.388619,1001,253.677595
474.924893,1001,254.843524
488.144669,1001,256.008728
523.311371,1001,257.177916
483.204404,1001,258.345285
432.033454,1001,259.508493
465.058043,1001,260.680495
-6.600497,8,260.689227
415.132419,993,261.836528
-65.258034,23,261.866277
428.881545,978,262.996823
242.273974,1001,264.171394
433.406104,1001,265.334351
506.227218,1001,266.502017
280.944938,1001,267.678847
442.263163,1001,268.841564
500.270577,1001,270.0085
425.73274,1001,271.175373
527.682818,881,272.201855
68.547143,120,272.341291
242.363325,1001,273.507593
-79.230162,21,273.530271
472.346251,980,274.667369
455.516137,1001,275.830661
502.397753,1001,276.99485
538.292445,1001,278.152316
554.626775,1001,279.321148
575.093089,936,280.415806
62.217575,65,280.491546
582.245787,1001,281.647338
554.275577,1001,282.816037
445.219394,1001,283.984888
250.14735,1001,285.155354
479.460285,1001,286.316188
-60.796553,38,286.357184
425.99936,963,287.479878
470.008071,1001,288.642692
266.917786,1001,289.815181
398.168385,1001,290.972823
287.622778,1001,292.140024
196.192048,1001,293.30522
547.421358,1001,294.462359
570.671354,1001,295.623552
546.503606,1001,296.790158
609.035443,998,297.945511
2.106176,3,297.948951
581.522002,1001,299.119559
307.942516,1001,300.292521
512.724008,1001,301.446428
622.518871,1001,302.618399
261.15174,1001,303.786524
564.867966,1001,304.952708
369.254057,1001,306.123604
596.179496,1001,307.280288
338.411425,1001,308.456475
286.10663,1001,309.624894
539.511096,1001,310.780185
287.643142,1001,311.95379
404.567108,1001,313.115521
-1.408899,10,313.126516
558.756037,991,314.271537
507.892772,1001,315.434788
375.851026,1001,316.60127
288.44496,1001,317.772137
446.714093,1001,318.938484
580.085049,1001,320.102257
580.109956,1001,321.271499
482.49454,1001,322.438666
573.241321,1001,323.602439
553.879668,1001,324.769949
641.73797,1001,325.937569
309.447124,1001,327.109029
364.169592,1001,328.289035
608.359755,1001,329.461915
390.685643,1001,330.633315
550.110615,1001,331.806673
419.58659,1001,332.989889
541.184772,1001,334.157507
612.659758,1001,335.328102
499.839666,1001,336.50094
630.949495,1001,337.671281
631.313358,1001,338.843201
602.03654,1001,340.009096
527.723229,1001,341.185756
465.101371,1001,342.363696
552.865451,1001,343.54006
-37.27389,28,343.575105
565.891155,973,344.705473
338.291824,1001,345.877588
524.455757,1001,347.039145
642.232758,1001,348.203649
657.473987,1001,349.374317
569.106303,1001,350.547634
457.993675,1001,351.723827
646.157923,1001,352.890732
582.960173,1001,354.058879
687.559211,1001,355.228766
663.148804,1001,356.396043
704.249529,1001,357.563892
657.3911,1001,358.736667
651.503987,1001,359.902681
674.963277,899,360.951135
76.624274,102,361.072189
655.845712,1001,362.234788
679.200838,1001,363.393013
670.493732,1001,364.561362
372.233188,1001,365.730337
703.698955,1001,366.898422
631.058141,1001,368.068022
404.483289,1001,369.239491
753.982111,968,370.36778
-46.258499,33,370.408864
717.489902,914,371.473792
51.51945,87,371.578712
361.65879,1001,372.741936
563.301137,1001,373.90627
665.461021,1001,375.073868
705.424835,1001,376.254159
511.396067,1001,377.434557
436.263784,1001,378.597235
664.576739,1001,379.769225
622.093028,1001,380.941101
639.526379,1001,382.108304
639.106913,731,382.966193
87.874414,270,383.279051
712.210391,1001,384.441871
446.098566,1001,385.605638
746.204562,1001,386.769876
442.375951,1001,387.947002
736.89223,879,388.970731
122.190861,122,389.112483
729.691506,1001,390.279126
682.203122,787,391.196438
100.301588,214,391.448008
533.979047,1001,392.6251
738.030098,1001,393.792304
598.0165,1001,394.958007
745.627852,1001,396.128679
572.873725,635,396.875022
-76.682126,31,396.923777
297.179196,335,397.313059
591.54782,647,398.064524
298.997956,354,398.476168
587.487594,1001,399.643187
633.852,831,400.622519
179.272942,170,400.829651
-82.692635,25,400.857283
605.763648,732,401.736331
178.790239,244,402.023752
574.667397,1001,403.209692
436.244644,1001,404.387833
546.72281,1001,405.570352
436.913967,1001,406.76378
496.32261,1001,407.937085
556.38114,1001,409.15164
574.019359,1001,410.348982
633.991003,1001,411.531372
713.973524,1001,412.708587
477.24705,453,413.246235
205.194686,548,413.919551
478.728399,1001,415.106662
539.955352,1001,416.272529
779.152975,1001,417.45747
708.131659,814,418.474758
143.12649,187,418.699761
739.356342,1001,419.90268
737.321087,1001,421.100553
756.45103,1001,422.286048
754.758906,1001,423.488124
571.122063,582,424.164232
398.452189,419,424.657876
610.530377,1001,425.856327
689.102671,1001,427.051968
738.681168,1001,428.274874
706.254,1001,429.457033
716.853133,1001,430.633404
631.968067,1001,431.804866
581.567738,634,432.543046
335.559461,367,432.980508
342.246515,1001,434.170373
481.977664,1001,435.349024
708.567712,1001,436.529425
688.605895,1001,437.700087
584.015669,1001,438.889482
525.085172,565,439.547764
382.975751,436,440.058744
508.977465,1001,441.238894
603.084588,700,442.07136
257.588314,301,442.427317
572.877169,640,443.179653
111.853278,361,443.608673
584.972582,1001,444.782659
722.157143,1001,445.952166
574.976996,1001,447.1206
515.416231,1001,448.293268
509.957025,458,448.82408
314.55059,543,449.459446
592.522325,1001,450.625201
564.13542,1001,451.787424
557.982085,1001,452.952379
562.846327,606,453.657199
192.206159,395,454.12262
480.327308,1001,455.295529
534.934345,532,455.911832
439.765338,469,456.46601
606.50338,1001,457.630349
580.685242,594,458.336797
124.316611,407,458.82306
592.147632,1001,460.018834
678.131303,1001,461.191377
599.57764,1001,462.359769
657.3254,707,463.18522
104.231172,294,463.531969
697.942879,749,464.402755
242.769446,252,464.696003
756.03558,1001,465.861161
547.226324,1001,467.028122
601.623204,628,467.754997
371.365436,373,468.188704
553.358328,1001,469.366344
569.760885,579,470.038578
449.715935,422,470.528812
624.195988,1001,471.69436
467.457785,1001,472.858777
614.097833,1001,474.01821
700.891745,763,474.907832
246.671044,238,475.185736
550.029813,1001,476.351811
632.825966,1001,477.513826
585.01194,1001,478.691867
747.052101,1001,479.862269
638.040905,656,480.633516
308.462038,345,481.035197
697.431895,1001,482.219306
-7.334519,4,482.223884
706.979571,997,483.390671
631.987294,1001,484.556653
693.882046,747,485.428617
239.696239,254,485.723982
720.425882,1001,486.889199
695.168567,1001,488.057667
576.377027,562,488.714609
329.926252,439,489.228807
743.25196,1001,490.392001
742.326137,1001,491.56032
720.050783,760,492.44856
233.037041,241,492.730427
843.967866,921,493.809468
67.665601,80,493.901258
674.844286,694,494.717201
291.030152,307,495.074735
760.731305,1001,496.243353
522.537638,1001,497.420445
765.843779,1001,498.59356
798.772052,1001,499.762477
675.218122,1001,500.936355
716.78082,751,501.819283
94.949194,250,502.110832
-26.160315,8,502.119594
726.402224,993,503.275689
745.344022,1001,504.447709
633.478972,1001,505.613531
688.478327,1001,506.777797
700.313378,1001,507.951573
708.970668,1001,509.120338
754.502985,1001,510.290206
758.54392,1001,511.462777
628.181823,637,512.214007
364.680119,364,512.638842
543.303195,1001,513.806845
739.212686,805,514.747807
211.724337,196,514.975618
533.10507,503,515.560268
475.37729,498,516.139817
706.317312,1001,517.310169
520.798701,1001,518.477683
513.754817,1001,519.646701
511.338699,1001,520.82137
575.138745,554,521.466977
509.760256,431,521.966494
-4.49498,16,521.988968
568.915034,1001,523.150065
679.245866,743,524.018231
257.637914,258,524.318297
544.737734,499,524.90528
510.798638,502,525.493245
649.139569,1001,526.66192
656.558842,1001,527.8325
647.19611,1001,528.999545
507.19279,1001,530.179193
501.95166,1001,531.349058
574.727525,1001,532.521964
597.176681,574,533.194923
428.298151,427,533.695922
751.545536,1001,534.870024
650.080854,649,535.629617
326.722785,352,536.038543
-54.31565,34,536.080628
682.819607,967,537.210361
690.680293,1001,538.381968
691.734587,678,539.17307
331.071879,323,539.550444
592.210081,1001,540.731667
609.916033,1001,541.902512
571.111931,1001,543.06825
694.116081,1001,544.239905
562.374883,501,544.826363
502.251051,500,545.408885
726.446368,1001,546.582931
655.712359,1001,547.754039
724.69169,1001,548.921767
630.891211,1001,550.107835
604.889811,1001,551.285152
708.915132,1001,552.458191
659.482934,639,553.212126
258.038544,362,553.634781
646.686271,1001,554.803619
696.14992,1001,555.974748
742.073236,770,556.880561
267.741818,231,557.151513
724.083988,1001,558.326713
597.169706,558,558.979673
486.195192,443,559.494388
638.022784,1001,560.667646
761.512571,1001,561.837521
658.064726,1001,563.014855
701.273619,1001,564.187265
647.933476,1001,565.361775
591.871031,1001,566.548458
807.200363,1001,567.721795
816.683674,1001,568.897465
689.215074,1001,570.076147
661.678834,1001,571.258396
845.179964,1001,572.435272
564.496391,1001,573.619216
818.787273,1001,574.79391
819.859045,828,575.771839
37.273606,173,575.97628
856.788675,1001,577.151606
873.767691,1001,578.33098
643.911866,1001,579.51835
765.043818,1001,580.693261
-1.116122,5,580.698875
683.992013,657,581.469637
337.445778,339,581.864172
651.142846,1001,583.044399
585.198026,1001,584.224432
585.586968,1001,585.400788
840.879509,1001,586.578654
858.193465,1001,587.760038
706.474488,1001,588.936551
668.814469,631,589.682477
387.050776,370,590.11485
780.580159,1001,591.28598
722.048897,1001,592.459458
-57.799676,26,592.487774
-21.809956,8,592.501519
633.434971,967,593.64033
732.726225,1001,594.80997
751.852891,732,595.670949
256.108843,269,595.985019
880.246019,1001,597.159899
645.661524,1001,598.336556
805.194725,1001,599.510841
766.008913,1001,600.684877
784.856962,1001,601.852102
826.249046,1001,603.0259
831.258711,1001,604.194444
861.776781,1001,605.369111
665.478155,597,606.073889
179.625867,404,606.552253
643.184704,589,607.24127
457.34102,412,607.7198
701.167922,689,608.527734
317.338943,312,608.892103
-12.924854,9,608.901955
576.733031,992,610.08714
722.992416,1001,611.258956
648.197704,1001,612.430515
698.906589,1001,613.602117
667.636676,654,614.366352
356.229069,347,614.77002
606.163803,545,615.41767
254.765851,456,615.952037
673.74825,644,616.706574
301.326588,357,617.128307
834.259881,1001,618.299136
777.395486,766,619.204445
-81.623361,25,619.236698
211.509202,210,619.479688
597.586704,1001,620.653213
834.80163,1001,621.823457
650.266244,1001,623.004272
818.975214,1001,624.169816
823.226632,1001,625.342334
789.645027,1001,626.514999
664.437601,1001,627.692822
