#{"t_start": 1608009032.0311728, "env_id": "Block-v2"}
802.109524,1001,628.870549
725.198804,670,629.660313
316.252419,331,630.05001
719.313342,1001,631.213526
750.702694,721,632.053883
-12.943003,28,632.089788
105.158375,252,632.384459
721.649512,1001,633.553905
815.792059,1001,634.719095
672.321964,1001,635.894447
685.459045,1001,637.058367
588.337192,503,637.645966
570.579479,486,638.212685
3.052688,12,638.225748
592.654664,1001,639.396668
718.467146,1001,640.559617
672.956734,1001,641.725912
799.249557,1001,642.895263
771.687827,1001,644.061943
742.630341,1001,645.231594
670.992571,594,645.92647
-42.957621,36,645.970474
172.584543,371,646.40653
687.45159,1001,647.575773
786.732722,1001,648.746196
657.712824,1001,649.916662
830.984788,786,650.841038
193.382473,215,651.091228
883.732831,1001,652.261994
703.146036,646,653.016973
356.638814,355,653.428193
889.328266,1001,654.60105
697.038494,1001,655.775208
785.897005,715,656.612972
292.627345,286,656.944627
-3.707254,9,656.954461
805.194965,752,657.835785
263.124587,240,658.11713
767.038304,1001,659.290958
728.300488,1001,660.458816
754.645105,1001,661.632018
-66.90521,24,661.658205
664.379964,597,662.362793
-3.48096,9,662.372783
408.23393,371,662.808204
564.723535,435,663.310949
606.890908,527,663.934883
42.087383,39,663.977977
573.179596,487,664.552534
274.762633,514,665.15571
665.659475,640,665.904238
419.863284,361,666.322924
677.917805,1001,667.498715
561.244271,503,668.087873
559.931879,498,668.670268
773.637334,1001,669.84076
811.901203,1001,671.018696
650.091967,637,671.766112
426.500376,364,672.192041
586.591044,1001,673.358701
639.447854,1001,674.530986
649.832879,1001,675.703827
563.693646,1001,676.870898
591.772761,1001,678.04331
680.202287,640,678.795138
190.332479,361,679.215624
714.986797,1001,680.389068
635.024721,1001,681.573101
641.869816,1001,682.745543
803.372796,1001,683.920431
675.525053,1001,685.092829
666.358537,609,685.804337
180.099064,392,686.2637
716.352409,1001,687.437109
679.433033,612,688.160446
-57.98041,25,688.188002
168.76414,364,688.617171
709.719269,1001,689.788211
684.108122,1001,690.962991
620.439588,547,691.603361
435.956764,454,692.139647
730.653685,692,692.950051
337.181702,309,693.313056
767.322783,1001,694.486886
590.922404,479,695.047327
580.403943,522,695.656696
560.687004,1001,696.829791
615.827558,1001,698.012704
688.619296,1001,699.180521
708.332003,1001,700.353085
585.714601,471,700.907623
558.236701,530,701.530285
672.505712,1001,702.700832
655.349021,566,703.367732
467.847129,435,703.877651
640.748324,564,704.541584
468.060143,437,705.054188
765.864312,722,705.903808
306.891444,279,706.229349
807.133393,1001,707.407348
696.277293,1001,708.580395
584.25868,455,709.113944
594.718773,546,709.750453
665.819965,1001,710.925558
697.548413,623,711.660497
416.753709,378,712.098493
673.371111,1001,713.273851
742.223168,1001,714.450047
669.401722,610,715.162743
174.309301,391,715.624334
749.152492,1001,716.798745
735.018369,1001,717.971976
-9.343046,8,717.980897
833.864145,993,719.143728
832.937772,1001,720.319324
696.685254,612,721.035225
175.002009,389,721.503191
855.124535,1001,722.673084
727.439592,1001,723.847009
746.520402,694,724.663244
324.87996,307,725.019469
796.145068,1001,726.195392
807.354488,1001,727.370676
575.678864,1001,728.549844
895.172074,1001,729.727578
886.431826,1001,730.903651
-60.091331,31,730.937424
881.710218,970,732.075752
688.778701,1001,733.254567
759.714929,680,734.055347
339.694958,321,734.430686
753.50346,1001,735.598296
758.828283,1001,736.770788
838.320776,1001,737.943929
734.909827,651,738.707767
398.36452,350,739.114136
763.453903,700,739.935138
351.574174,301,740.287529
724.275315,1001,741.454949
645.246313,1001,742.633059
682.702565,1001,743.815671
852.611753,1001,744.985702
851.32826,1001,746.161644
933.359593,1001,747.338525
751.429219,651,748.104534
426.805993,350,748.511096
684.674681,576,749.18792
489.710517,425,749.686158
781.588673,1001,750.859767
727.889624,1001,752.041246
634.457578,1001,753.227641
896.192572,1001,754.39448
901.130727,1001,755.572298
863.40358,776,756.489208
213.68605,225,756.754149
863.533795,1001,757.920581
667.819373,531,758.551944
498.064596,470,759.099468
805.891243,1001,760.269572
733.776345,632,761.014624
460.977878,369,761.440317
690.144812,1001,762.607033
803.913117,1001,763.782955
757.999342,1001,764.955598
668.876839,1001,766.136617
628.298418,1001,767.312877
894.596025,1001,768.492976
765.858629,670,769.296336
337.341386,331,769.685818
-22.080325,8,769.694663
706.009443,588,770.421973
427.746365,405,770.900717
863.862789,1001,772.07522
739.873797,1001,773.264442
841.74578,1001,774.431266
855.730763,1001,775.604312
699.46376,1001,776.789991
786.592848,661,777.566571
399.42524,340,777.960391
-73.275413,32,778.000029
813.301965,969,779.137296
862.697683,1001,780.31872
883.112581,1001,781.493194
814.681105,1001,782.678427
883.899467,1001,783.862871
917.62433,840,784.857997
187.884417,161,785.04668
752.215778,1001,786.230823
720.927464,1001,787.412436
952.870386,1001,788.609642
974.926501,1001,789.805451
922.442969,1001,791.00532
1010.875143,1001,792.209626
1016.929411,925,793.299959
71.635451,76,793.393141
1004.928699,1001,794.57112
718.265431,579,795.309719
284.643078,422,795.815068
945.213407,1001,796.993062
733.337804,596,797.696779
399.434718,405,798.167898
876.58742,1001,799.341675
843.326824,740,800.203766
330.015455,261,800.507534
826.627732,1001,801.678065
686.149033,1001,802.856215
-16.647274,6,802.862859
649.833059,503,803.452968
524.312798,492,804.023255
892.834062,1001,805.197472
811.309554,1001,806.37331
864.781129,1001,807.544392
694.34433,587,808.236464
483.752395,414,808.720796
856.547706,1001,809.898109
856.827829,1001,811.070111
945.591734,1001,812.249911
831.584276,1001,813.425874
698.588892,566,814.085058
526.796441,435,814.593633
857.858488,1001,815.770104
843.287951,1001,816.943743
589.269218,433,817.458145
594.798833,568,818.122225
653.088357,1001,819.311271
827.719531,1001,820.477503
691.643323,1001,821.646467
724.730071,1001,822.833634
753.876612,621,823.55626
454.066136,380,823.999147
799.708962,1001,825.174359
800.697804,1001,826.3506
712.512506,1001,827.528693
607.729303,1001,828.694475
688.109873,1001,829.856512
712.533635,1001,831.037236
654.089828,505,831.631979
-77.002467,28,831.662984
339.052926,468,832.215404
735.616612,614,832.931314
281.589018,387,833.384058
742.297574,617,834.110281
424.656645,384,834.561331
622.861625,477,835.122562
-32.622194,32,835.157771
554.358485,396,835.617304
103.522537,96,835.732459
742.596345,1001,836.897066
813.142467,1001,838.070397
735.17812,1001,839.244677
681.635949,540,839.876971
530.052265,461,840.413653
901.249911,1001,841.583952
828.463792,1001,842.752288
811.967201,1001,843.917017
610.536509,450,844.444357
596.609997,455,844.97313
123.846361,96,845.087413
726.509556,1001,846.262765
735.989424,1001,847.43088
766.323091,1001,848.600237
593.718509,1001,849.770728
714.606978,1001,850.938505
672.283919,1001,852.117074
695.139533,556,852.765583
244.761325,445,853.285849
742.755757,1001,854.453739
732.066775,1001,855.622774
703.883787,1001,856.786096
719.691091,1001,857.955233
612.146318,466,858.499348
540.203331,535,859.124365
663.534491,1001,860.297207
738.171508,1001,861.471851
590.911697,1001,862.633278
631.049971,1001,863.809707
818.007225,724,864.655206
332.288608,277,864.98093
765.958673,1001,866.145416
709.808724,567,866.810802
469.239679,434,867.317399
603.71848,461,867.855647
564.155494,540,868.490243
780.613263,1001,869.657125
761.626421,1001,870.829316
588.535002,1001,871.99795
673.675455,1001,873.163376
556.334649,1001,874.330985
681.554283,1001,875.49509
676.817421,580,876.180929
402.033286,421,876.67459
822.245962,1001,877.846385
753.546136,1001,879.015279
680.824524,1001,880.186248
708.726818,1001,881.395573
712.436584,591,882.08855
483.536695,410,882.568499
-62.716508,31,882.616696
568.841625,403,883.115356
641.365312,567,883.776073
575.865927,404,884.247329
355.8557,597,884.952363
712.244289,586,885.636963
475.05315,415,886.11937
813.034017,1001,887.29081
763.935935,1001,888.465827
748.278759,1001,889.631212
786.486832,1001,890.803385
727.297246,1001,891.968561
878.093208,1001,893.140532
915.515081,1001,894.311889
628.029623,1001,895.482228
923.37702,1001,896.655935
920.494977,1001,897.825559
773.262105,662,898.596843
413.391574,339,898.990312
649.288359,1001,900.167566
-53.135372,31,900.20154
887.390627,970,901.34815
975.071976,1001,902.518459
810.824753,1001,903.69928
856.495434,741,904.569696
315.057222,260,904.875777
669.634911,513,905.483552
540.377747,488,906.052877
750.439721,1001,907.23273
833.191604,1001,908.402395
694.954664,1001,909.580476
685.946982,551,910.22842
516.394254,450,910.755015
761.052429,1001,911.928142
629.374382,1001,913.100602
-5.315316,24,913.126649
751.986552,977,914.280538
570.239434,423,914.774359
418.063708,578,915.453765
440.364949,1001,916.622229
591.515052,1001,917.794425
744.453233,1001,918.960323
643.481201,1001,920.13309
728.047532,1001,921.305495
807.253607,1001,922.485252
773.962225,1001,923.657523
722.941129,1001,924.823883
774.658048,1001,925.995615
782.002339,1001,927.180984
913.793499,1001,928.361897
772.543534,1001,929.542574
777.314698,648,930.30264
350.568724,353,930.721238
721.556415,1001,931.901264
1000.415591,1001,933.078562
931.632057,1001,934.256057
919.977627,1001,935.42694
748.741097,607,936.143458
481.638027,394,936.603619
777.48529,635,937.351154
222.788727,366,937.777626
674.815946,1001,938.957038
985.855009,1001,940.135946
955.640754,1001,941.307204
811.067134,1001,942.481189
741.713695,1001,943.666025
913.155809,1001,944.835965
737.559397,588,945.524591
292.926688,413,946.013912
584.375454,416,946.500195
422.66839,585,947.192065
655.909804,514,947.795298
355.987221,487,948.365534
808.580487,1001,949.552869
838.726676,1001,950.7222
-7.86727,23,950.751933
764.961593,978,951.894719
719.90051,1001,953.067796
850.24524,1001,954.236617
927.040794,1001,955.41138
759.325384,1001,956.584881
918.434123,1001,957.75609
771.328029,1001,958.930244
791.314001,1001,960.102406
759.363675,655,960.870478
381.344959,346,961.272703
859.975094,1001,962.447413
682.985473,1001,963.618345
785.966441,1001,964.795869
751.996055,1001,965.97324
653.417833,1001,967.155473
591.324322,1001,968.327201
561.593003,404,968.799661
605.75467,597,969.499547
650.714548,1001,970.668097
727.038161,1001,971.850557
567.33445,410,972.330769
605.565086,591,973.024065
533.405588,378,973.468516
507.56301,623,974.192299
523.517963,1001,975.366287
670.201465,1001,976.540121
642.154694,1001,977.710995
771.295703,672,978.502855
-51.266426,33,978.539372
348.1129,296,978.887161
-25.649613,32,978.9222
659.854733,969,980.061562
660.065851,1001,981.239282
647.182982,1001,982.4162
325.914059,1001,983.582664
536.19112,1001,984.754995
702.209908,1001,985.928893
-18.062497,11,985.940958
593.556222,990,987.098621
593.685833,451,987.629387
548.865195,550,988.278518
634.784067,1001,989.453256
694.709825,1001,990.629544
775.289654,1001,991.805014
851.951874,1001,992.982641
843.259597,1001,994.163866
678.595504,1001,995.355699
829.948668,1001,996.541378
919.224436,1001,997.720401
989.867146,1001,998.900542
1013.207671,1001,1000.073649
816.091207,1001,1001.252935
975.879749,1001,1002.431162
1021.057957,1001,1003.605432
871.236488,1001,1004.791192
694.6307,1001,1005.990827
795.616792,1001,1007.175113
975.939875,1001,1008.359659
988.2486,1001,1009.542759
959.902693,1001,1010.725609
812.63275,1001,1011.899566
944.164602,842,1012.88958
159.838416,159,1013.075388
857.911604,744,1013.953231
237.046225,257,1014.258058
793.532306,1001,1015.441304
788.596133,1001,1016.616622
970.255387,1001,1017.804427
892.134196,1001,1019.026079
933.019857,1001,1020.194509
1026.701518,1001,1021.373821
1019.218803,1001,1022.555708
925.252098,1001,1023.727563
818.235918,684,1024.540006
358.484412,317,1024.910761
848.54842,1001,1026.080528
621.147985,462,1026.624895
574.267774,539,1027.251322
721.266741,1001,1028.421565
705.441389,1001,1029.589956
728.908,1001,1030.761125
872.972118,1001,1031.932438
729.658175,1001,1033.098575
733.643609,590,1033.797097
535.037639,411,1034.275614
646.120116,499,1034.863114
608.118468,502,1035.451472
826.419432,1001,1036.622149
770.74224,1001,1037.796105
672.978571,1001,1038.969353
725.737734,1001,1040.140052
791.578939,1001,1041.31497
821.960376,1001,1042.488464
834.967635,1001,1043.668397
861.016272,1001,1044.845904
718.033724,574,1045.526925
288.140918,427,1046.029663
711.143774,541,1046.669871
271.023019,460,1047.20976
719.881764,565,1047.876093
582.021614,400,1048.344006
34.882416,36,1048.389081
774.03033,615,1049.109792
506.608468,386,1049.561744
819.591758,680,1050.362768
398.038403,321,1050.738608
715.338714,1001,1051.916669
575.442502,405,1052.391234
672.68391,536,1053.015355
68.43875,60,1053.086504
798.504291,1001,1054.259996
668.241067,515,1054.866224
545.169142,486,1055.433043
649.330556,495,1056.015805
602.839419,506,1056.609208
849.241145,1001,1057.785172
-48.030813,32,1057.820129
683.802699,969,1058.960987
866.262561,1001,1060.137505
845.722446,1001,1061.314675
766.808464,1001,1062.492388
759.143159,599,1063.199842
497.698422,402,1063.670029
922.760413,1001,1064.847312
564.536985,383,1065.298328
672.188963,618,1066.017753
819.68705,1001,1067.196636
677.613191,1001,1068.378277
760.689279,1001,1069.553935
937.125209,1001,1070.737281
851.282476,1001,1071.912799
1012.127721,1001,1073.100168
1011.808921,1001,1074.282975
803.780361,653,1075.055591
420.425739,348,1075.460451
849.119504,1001,1076.644599
921.487857,784,1077.571929
232.499261,217,1077.829696
954.064427,1001,1079.00676
890.359853,747,1079.892117
154.1435,254,1080.190681
895.669887,1001,1081.364554
846.771628,1001,1082.540306
914.411956,1001,1083.721698
991.660124,1001,1084.906234
626.036683,441,1085.426234
678.791047,560,1086.082832
1065.187457,1001,1087.262143
1060.420175,1001,1088.441371
986.651866,1001,1089.62614
926.918886,1001,1090.802404
955.017999,1001,1091.971022
927.848485,1001,1093.146677
1005.084728,1001,1094.324277
1003.627741,1001,1095.4916
930.952075,1001,1096.669661
792.25806,616,1097.399736
481.702963,385,1097.848145
1037.675228,1001,1099.021291
960.55627,1001,1100.200356
1086.835765,1001,1101.370969
1046.098928,1001,1102.552325
1037.784266,1001,1103.729268
1046.910136,1001,1104.906683
965.675441,826,1105.88208
190.332979,175,1106.089599
963.872047,1001,1107.270837
755.71006,586,1107.963081
543.553961,415,1108.446241
922.859767,1001,1109.62136
929.237872,799,1110.557068
246.52512,202,1110.798288
1053.143104,1001,1111.971763
927.710694,1001,1113.147385
697.825777,516,1113.753649
338.036409,485,1114.326666
954.126989,1001,1115.497411
975.911425,1001,1116.674778
787.245028,605,1117.382669
469.278414,396,1117.845003
894.479938,1001,1119.019534
681.598132,496,1119.602641
555.576858,505,1120.192805
963.379,1001,1121.362396
-22.992007,8,1121.371175
933.533108,993,1122.539529
725.34828,538,1123.173013
585.864889,463,1123.718706
688.658956,507,1124.316234
617.326158,494,1124.896341
816.62217,1001,1126.07108
978.271789,1001,1127.245875
867.95689,1001,1128.411619
740.661361,1001,1129.588728
853.705444,1001,1130.757269
840.568298,1001,1131.927975
834.22938,1001,1133.101548
910.140047,1001,1134.271313
832.483903,1001,1135.443892
909.304003,1001,1136.62168
917.676894,1001,1137.793866
677.618787,501,1138.38993
572.305259,500,1138.97375
627.639345,446,1139.505361
673.389928,555,1140.153802
751.829186,596,1140.850271
461.153606,405,1141.321904
695.438508,1001,1142.500564
864.987331,1001,1143.683004
822.355831,683,1144.489903
440.891998,318,1144.861774
779.264779,622,1145.599141
504.796415,379,1146.041594
696.17712,520,1146.659009
323.784478,481,1147.21849
731.601515,1001,1148.388186
835.331126,1001,1149.557914
791.049948,1001,1150.730415
763.936366,1001,1151.916
727.148856,1001,1153.087741
860.955441,1001,1154.277509
-36.963,24,1154.311628
741.116366,977,1155.448249
812.981796,1001,1156.620672
638.264723,475,1157.177383
642.828477,526,1157.790213
735.307306,596,1158.493246
542.610939,405,1158.962612
786.020508,1001,1160.133417
834.111022,1001,1161.309636
665.618652,487,1161.88253
620.58853,514,1162.483835
681.031894,500,1163.073095
618.977739,501,1163.653534
708.4631,551,1164.307333
576.850574,450,1164.831386
842.695104,1001,1166.002061
832.807042,705,1166.832704
182.709134,296,1167.180014
695.449948,536,1167.811339
300.670514,465,1168.3622
892.446293,1001,1169.53765
-8.195276,10,1169.551735
864.521059,991,1170.70948
-15.21732,9,1170.722437
948.410812,992,1171.882164
770.339941,1001,1173.068318
816.852098,1001,1174.235154
944.987735,1001,1175.415544
-3.455098,8,1175.427513
861.495712,993,1176.583616
