#{"t_start": 1607896967.4581313, "env_id": "Block-v4"}
r,l,t
-270.006703,132,2.013958
7076.817101,868,4.578446
253.094158,186,5.177046
6758.947447,815,7.518965
8118.238781,1001,10.504833
8490.072047,1001,13.414653
8402.009475,1001,16.34043
8404.884427,1001,19.246814
8370.958624,1001,22.184
8333.259906,1001,25.111123
226.13952,198,25.700595
6544.657562,803,28.054888
8218.029379,1001,30.94721
8248.529354,1001,33.839048
-247.454864,122,34.178659
-835.528413,34,34.272469
-347.992191,111,34.574258
-220.589174,119,34.8985
778.333293,242,35.563472
164.226921,172,36.028386
510.405561,201,36.582494
7.990547,1,36.58471
1221.653471,287,37.359942
1349.189032,301,38.17662
-240.626214,114,38.491349
2014.397036,299,39.314354
8342.133607,1001,42.118376
-777.821678,118,42.454813
-18.472525,150,42.86735
6280.533416,733,44.902164
1361.220726,299,45.743429
1380.552617,303,46.631952
358.310982,177,47.194729
1753.799785,222,47.845622
1361.413036,293,48.676803
828.773637,236,49.346025
319.466354,175,49.844679
2400.292622,297,50.700888
957.83544,281,51.501483
29.302647,164,51.970631
182.324585,159,52.424286
1013.321885,260,53.163569
625.832208,137,53.562997
-243.008033,138,53.965288
553.080163,217,54.587028
-516.624672,76,54.805291
1356.053462,297,55.663918
-54.034152,129,56.067366
1075.990741,144,56.495356
3391.320745,547,58.096414
176.894371,157,58.555348
2375.521491,297,59.423138
10159.078614,913,62.062504
-702.0619,54,62.220448
236.818389,34,62.329772
-457.424713,84,62.566555
-434.448634,88,62.841227
7044.11837,829,65.25152
-105.903359,125,65.613412
1866.020384,360,66.655249
1089.035382,267,67.422938
2135.077484,249,68.162096
11.418256,140,68.577522
7105.145539,861,71.080448
1827.067639,358,72.167736
-567.756659,77,72.400506
4025.001542,566,74.13717
7500.974237,1001,77.133478
-119.774768,128,77.500743
6868.7377,873,80.054518
7901.841638,1001,82.954801
2170.082439,405,84.155544
4963.518714,596,85.875873
8329.92549,1001,88.789658
8434.79305,1001,91.682341
1508.341469,315,92.623531
2005.669607,416,93.922105
141.685183,155,94.408408
-529.481881,70,94.628315
334.657823,45,94.772513
3669.100751,583,96.366481
1095.821674,279,97.129459
1143.149922,139,97.515976
1394.650257,311,98.374232
775.398154,231,99.014565
1188.527539,273,99.76901
1058.480949,186,100.285497
1986.970267,433,101.482343
4493.762698,568,103.054343
2535.051454,445,104.304876
2960.220764,487,105.651616
569.862633,69,105.852577
8503.311104,1001,108.751017
1980.910685,383,109.854371
1594.455884,353,110.871987
-218.816551,119,111.216451
1258.923237,146,111.647034
4553.552278,705,113.754214
783.640603,229,114.466475
494.980736,67,114.677033
8035.11013,1001,117.612956
532.330442,273,118.412854
6161.79233,728,120.53588
4326.586892,686,122.518771
2483.070804,315,123.445202
3360.773273,543,125.030138
3335.823375,458,126.356195
935.468741,251,127.079832
5707.802375,750,129.26246
7203.691801,1001,132.176856
10125.657862,968,135.005756
246.031847,33,135.103375
1150.975687,275,135.900441
3427.796458,543,137.465799
1471.740741,183,138.004502
8380.580791,1001,140.908813
-61.867084,128,141.280443
173.356478,160,141.738934
1595.382768,326,142.669924
2760.705851,387,143.792568
7353.601034,1001,146.72013
-346.248032,107,147.035748
22.399223,142,147.444161
595.606862,248,148.16528
-8.898915,135,148.555745
57.97621,147,148.987715
873.820955,222,149.657893
335.274921,203,150.244425
348.641162,180,150.75867
-34.172824,155,151.197297
377.916583,184,151.720519
1795.131863,279,152.53113
833.811338,304,153.406106
466.946952,239,154.093407
2249.023758,437,155.371943
173.785208,21,155.433157
7815.93522,1001,158.314901
7979.792939,1001,161.235222
506.436624,232,161.912516
6373.680846,769,164.14121
7719.375136,1001,166.938811
-361.402094,95,167.202236
-229.554495,108,167.498598
-308.724861,98,167.771967
667.745771,215,168.370354
3163.274434,485,169.864914
87.52543,207,170.474198
5788.217719,794,172.851423
8107.095478,1001,175.777481
7994.604017,1001,178.730121
7641.268232,1001,181.659324
7428.439553,1001,184.560809
7047.216862,1001,187.492391
4130.801876,697,189.494192
2469.85387,304,190.370956
8163.95836,1001,193.336731
8094.186427,1001,196.277221
8347.616476,1001,199.171608
8125.087145,1001,202.106378
8416.255616,1001,205.018227
8457.267837,1001,208.005307
7400.764981,1001,210.9802
7654.29741,1001,213.906904
8210.75282,1001,216.833737
8019.231497,1001,219.583573
8541.86469,1001,222.372565
7395.908656,1001,225.223795
6717.769761,1001,228.120245
7710.403146,1001,231.050419
2604.039715,460,232.403549
4201.773765,541,233.974612
1711.854357,357,235.002293
5028.407732,644,236.876673
8240.07074,1001,239.729581
8159.781483,1001,242.615957
7761.047229,1001,245.504032
8040.263679,1001,248.396326
4459.738011,768,250.599684
1049.89677,233,251.29481
7461.033669,1001,254.292616
6848.171107,1001,257.225389
7890.18605,1001,260.131634
8455.541891,1001,263.055427
8328.726937,1001,265.961298
7199.710794,1001,268.843005
8128.455155,1001,271.727801
7147.348147,1001,274.635969
8097.350761,1001,277.536045
8543.010718,1001,280.33167
2628.88021,458,281.594344
449.819251,187,282.132261
3006.41885,356,283.133783
1872.399902,357,284.117338
5400.01563,644,285.912088
730.521981,225,286.536407
1806.425337,357,287.545622
2352.266314,419,288.712443
7220.765454,1001,291.575297
8765.279036,1001,294.481536
875.577698,239,295.182273
1587.423017,321,296.236243
3764.116853,441,297.692854
312.37424,380,298.917243
592.428697,270,299.786495
2972.294507,351,300.897835
8878.1851,1001,303.927901
8965.221949,1001,306.882339
10216.007722,906,309.557414
867.189897,95,309.83026
8505.381898,733,311.913953
2572.022233,268,312.725282
8536.925552,1001,315.637094
5915.349561,814,317.978258
1502.007106,187,318.517428
9035.772211,1001,321.38267
884.327684,238,322.064754
6683.350521,763,324.27244
8828.27633,1001,327.177039
3127.977042,540,328.787179
3129.015446,461,330.139797
1624.38804,351,331.140503
-399.519253,199,331.708406
3876.680817,451,333.018192
708.394704,363,334.059532
5909.145861,638,335.889588
234.12478,159,336.347532
373.556364,189,336.891497
5524.188683,653,338.786388
8877.704698,1001,341.531014
8566.798145,1001,344.295243
9131.600804,1001,347.053687
8274.921708,1001,349.823386
8467.70239,1001,352.668485
8145.175581,1001,355.557908
6802.300893,1001,358.468041
6862.251284,1001,361.426147
8357.336069,1001,364.405631
7468.09126,1001,367.371846
7122.825698,1001,370.288858
7421.710411,1001,373.176617
7564.885415,1001,376.091601
2275.389421,452,377.411326
4716.833353,549,379.006023
8851.326164,1001,381.889328
-804.719318,61,382.067419
6167.913904,940,384.790557
8266.250619,1001,387.656623
68.740417,154,388.102457
7376.023485,847,390.564426
7551.831225,589,392.244847
3930.897572,412,393.435972
9062.315985,1001,396.31782
8619.478303,1001,399.227947
5835.681172,1001,401.956054
7757.222277,690,403.844278
2935.927109,311,404.704097
9073.543373,1001,407.468012
6603.047462,1001,410.283312
9170.398652,1001,413.162341
7683.418002,1001,416.116226
4472.637447,997,418.994529
23.35112,4,419.007369
5589.108589,1001,421.887881
4274.423168,647,423.750676
3135.399167,354,424.783903
5099.51219,1001,427.656962
3327.544135,782,429.950063
1060.5754,219,430.583528
6548.711629,1001,433.461331
5539.601969,1001,436.354984
6485.913862,1001,439.226196
650.902373,277,440.019813
4369.125251,724,442.127395
8415.450884,1001,445.128918
7099.644403,1001,448.002061
5372.011057,1001,450.86547
8707.228194,1001,453.688495
6887.585256,1001,456.561068
4509.80845,691,458.528272
2782.050428,310,459.432816
2644.23006,414,460.628349
1648.731692,329,461.563179
1826.635175,258,462.292779
8558.05204,1001,465.170352
4973.036927,1001,468.080672
2879.895761,1001,470.876989
8986.22121,1001,473.769563
8834.727277,1001,476.671477
8609.791834,1001,479.553539
8358.987875,1001,482.44662
8971.801362,1001,485.351657
8320.284412,1001,488.24507
8699.621539,1001,491.154671
3618.355381,571,492.785739
3367.960606,430,494.035988
8413.116077,1001,496.932448
4289.994404,645,498.832465
3221.457875,356,499.895889
-233.367791,107,500.219002
5618.688645,765,502.543375
1031.763134,129,502.933814
8847.559987,1001,505.877087
8640.851618,1001,508.852828
6806.165278,832,511.282327
1411.822891,169,511.794787
8499.703824,1001,514.68277
9156.591014,1001,517.563661
9748.702356,1001,520.528058
8941.768736,1001,523.407299
2846.965728,420,524.621797
4141.790697,581,526.283007
9152.21257,1001,529.02529
8415.618315,1001,531.76035
9110.11467,1001,534.609286
9455.890746,1001,537.511598
7977.303274,1001,540.407565
8724.21215,1001,543.31306
9468.486325,1001,546.200874
8493.722391,1001,549.096985
8445.962647,1001,551.991446
7727.138661,1001,554.902963
9716.740024,1001,557.823144
9545.534029,1001,560.703041
9059.441842,1001,563.583393
9833.434373,1001,566.506765
7863.556951,1001,569.45285
6545.423273,936,572.164834
371.320769,65,572.354131
8041.322776,1001,575.271105
9361.558844,1001,578.18399
9217.105825,1001,581.04966
9210.213612,1001,583.952177
10235.377252,1001,586.901633
9648.442578,1001,589.741778
9005.268697,1001,592.522418
7460.528468,1001,595.412846
-2.286921,180,595.931262
-945.154924,273,596.741693
-396.536082,338,597.725638
179.27751,210,598.336335
-1016.047869,46,598.468025
7704.198852,955,601.220886
8262.337759,1001,604.114186
8010.245074,1001,606.99295
9824.595336,1001,609.882956
9861.795357,1001,612.825139
9003.098893,1001,615.708584
8793.061897,1001,618.622163
9880.795237,1001,621.510717
10004.01078,1001,624.471514
10446.884828,1001,627.390522
10170.785954,1001,630.284522
10148.106641,1001,633.193567
9400.536289,1001,636.084695
8708.068702,1001,639.005158
8567.989741,1001,641.933764
2868.832717,1001,644.703124
10419.910564,1001,647.486927
9889.396521,1001,650.259426
9627.066409,1001,653.044155
8637.812035,1001,655.913871
9147.693586,1001,658.805603
10531.223565,1001,661.776283
10496.385069,1001,664.696724
10167.998706,1001,667.610492
10222.931126,1001,670.536193
8592.299365,1001,673.438471
8898.500308,1001,676.327233
10306.654221,1001,679.241766
10228.402405,1001,682.185826
10096.279872,1001,685.195553
10032.460229,1001,688.146503
10545.233451,1001,691.057165
10117.769964,1001,693.98461
10370.511913,1001,696.890988
10147.582034,1001,699.795108
10237.908611,1001,702.643905
10205.580948,1001,705.432681
8586.458755,1001,708.219259
7759.569017,1001,710.994149
9772.543102,1001,713.810621
10144.237803,1001,716.707595
10095.915985,1001,719.610531
10657.019474,1001,722.496873
10103.848012,1001,725.53142
8734.590665,1001,728.531008
10171.88692,1001,731.525495
9652.433841,1001,734.460193
9720.841512,1001,737.387328
10161.704959,1001,740.369373
10009.669005,1001,743.256074
10078.398997,1001,746.376584
5774.553264,835,748.940274
1441.094035,166,749.427627
6075.11527,499,750.895922
4016.10948,502,752.391988
7756.709332,700,754.575343
2406.148847,301,755.491038
9402.193877,1001,758.418956
7689.234638,566,760.165639
3979.569779,435,761.440742
9028.930667,1001,764.379244
9322.130532,1001,767.164892
4770.272773,608,768.864991
155.319824,16,768.907761
3307.654301,363,769.916304
136.830122,14,769.950605
974.190003,111,770.260782
350.915477,35,770.35785
505.040777,47,770.485804
347.129769,31,770.570453
159.545244,16,770.612561
390.53463,43,770.733589
140.884907,17,770.778886
93.12834,18,770.830927
264.171248,37,770.929133
232.288065,25,770.99769
203.347943,26,771.073329
335.703694,36,771.170571
310.986498,31,771.255651
501.416335,75,771.463126
300.834231,34,771.557848
200.49764,22,771.615618
525.486708,83,771.845765
313.656216,36,771.945314
330.19531,41,772.064827
137.45705,17,772.115217
164.128957,16,772.15868
358.443519,40,772.268428
514.275562,56,772.422891
329.956236,41,772.542437
-817.481179,36,772.642363
307.30336,26,772.718968
51.247014,5,772.733238
132.293433,16,772.7782
142.841897,24,772.845447
173.109866,24,772.90669
-36.78693,145,773.306434
97.286442,21,773.369346
199.958986,24,773.431853
380.363097,39,773.55932
186.14463,23,773.630258
98.218824,16,773.673416
161.859945,23,773.741452
44.034206,7,773.759655
924.624946,84,773.995107
99.780739,17,774.040251
102.167963,20,774.098348
188.346698,21,774.155174
-762.894771,45,774.280455
141.084525,22,774.345322
148.1352,15,774.387518
90.774568,16,774.431567
133.682075,16,774.47538
143.139769,18,774.527576
155.243134,17,774.572706
130.497255,15,774.614367
139.272506,17,774.664994
141.283236,16,774.708238
229.945684,39,774.824929
141.66813,18,774.870943
124.704038,15,774.91281
348.667258,35,775.009829
128.921067,20,775.065871
171.499152,17,775.115178
72.882901,14,775.149662
128.537676,15,775.191295
142.004163,23,775.257367
86.646574,17,775.301271
175.327355,26,775.378529
153.055965,17,775.422824
264.034847,44,775.546802
164.146604,19,775.60067
472.167938,69,775.79749
127.06996,18,775.853734
326.349566,40,775.972266
165.467302,17,776.019515
-548.35954,85,776.286366
138.024735,19,776.343215
371.345382,39,776.455769
166.023811,19,776.511578
467.287443,91,776.771975
116.612315,20,776.83146
130.261356,18,776.886237
-748.061643,46,777.015839
378.330023,56,777.175395
2258.957176,289,778.003073
1292.944316,156,778.448512
1874.418542,192,778.991457
-549.242858,79,779.216798
680.69562,80,779.443914
1921.531082,181,779.960228
267.249273,34,780.058563
1156.993718,132,780.449028
236.093553,22,780.509779
2299.724876,281,781.322482
332.475012,58,781.49234
8791.311351,943,784.227535
8011.965255,1001,787.131714
-470.162337,80,787.36236
8492.307986,677,789.330107
1817.242196,244,790.034398
8753.57978,1001,792.932124
9434.370128,1001,795.825144
8397.476073,1001,798.739767
8570.998705,1001,801.638605
9501.839041,1001,804.544946
9608.704869,1001,807.638419
9248.273235,1001,810.619812
6953.240027,1001,813.501728
9019.605447,1001,816.375567
8696.5107,1001,819.242931
9227.906063,1001,822.102261
8889.93661,1001,824.976426
7088.572281,1001,827.738321
7594.685664,1001,830.657509
6499.36821,1001,833.467711
8713.552639,1001,836.271668
9516.443182,1001,839.191934
7720.95012,1001,842.067365
829.17449,352,843.078052
3488.609639,494,844.53455
1243.732273,155,844.982291
7892.475514,1001,847.846806
7986.41057,1001,850.774704
10113.712978,1001,853.727515
4339.900291,1001,856.653373
764.974133,212,857.261791
1426.357302,789,859.545477
8513.799991,1001,862.408977
8883.919664,1001,865.373945
4918.320231,1001,868.301628
9087.078388,1001,871.228868
197.337626,149,871.655047
2926.316021,852,874.138861
-5.988141,1001,877.076721
6469.195909,1001,880.062568
6783.226195,1001,882.988143
8398.339916,926,885.638121
664.643661,75,885.843037
4431.82377,607,887.501312
5097.149085,329,888.418455
583.263561,65,888.600539
6125.151723,573,890.203592
4739.082787,335,891.128304
702.958853,93,891.389204
7976.838105,1001,894.124712
8219.033288,790,896.288743
1535.371282,211,896.87337
814.253367,145,897.291202
4280.79221,856,899.768611
-623.207718,66,899.963249
-154.505847,125,900.324109
6945.103393,810,902.659531
955.635496,1001,905.648757
6624.796144,1001,908.662352
-811.952918,32,908.751046
3225.216443,525,910.284544
3744.512227,444,911.571247
8631.292029,815,913.912531
1624.405825,186,914.45191
3065.517084,386,915.566034
1577.455397,238,916.242066
3446.423861,377,917.32801
-21.280066,174,917.819089
6140.231216,492,919.233643
2738.933543,335,920.21479
1514.149821,359,921.249779
470.574582,234,921.919689
3406.098044,408,923.089736
-427.076945,488,924.495015
3162.738986,513,925.963217
5497.986259,926,928.623265
663.614357,75,928.837635
5950.210994,946,931.576244
343.526039,55,931.735786
7768.656527,1001,934.642584
2563.624981,543,936.216281
3617.573193,458,937.588476
3692.267972,477,939.02199
2153.626243,439,940.289871
655.7808,85,940.539683
8908.698922,829,942.929742
1208.192593,172,943.418657
2239.775573,425,944.632623
4309.725453,576,946.396581
6306.732072,1001,949.251443
7500.750371,1001,952.177124
617.733654,328,953.103779
5499.516618,673,954.995228
8731.487785,1001,957.935451
10063.296754,923,960.691496
818.050804,78,960.918661
8256.482193,1001,963.914222
8234.27055,1001,966.873448
6712.817674,902,969.513224
729.032617,99,969.798196
-61.916478,146,970.227804
7139.225718,855,972.705229
4318.047648,304,973.576363
5598.545412,697,975.589364
3632.80744,174,976.082472
6636.673029,827,978.445833
6789.770553,1001,981.328091
5751.299479,567,982.951386
4868.381152,329,983.896087
721.786946,105,984.194785
8234.680308,1001,987.07921
7696.358997,733,989.202395
789.615742,268,989.985762
6927.151796,797,992.419152
1842.785911,204,993.014322
7912.190706,1001,995.920989
357.910003,180,996.462487
5906.139848,403,997.682353
5554.12329,387,998.819695
308.446371,31,998.907916
1371.937926,301,999.771867
4864.711909,265,1000.547417
4038.687798,435,1001.806534
8985.639047,1001,1004.687023
8859.987551,1001,1007.499444
7482.092189,1001,1010.256814
6391.747759,1001,1013.066961
8806.923979,1001,1015.83223
8921.230673,1001,1018.617588
6884.21666,1001,1021.550165
8849.540547,1001,1024.467622
7573.517447,1001,1027.354998
3956.009785,1001,1030.251001
6081.741923,1001,1033.15354
6520.412262,1001,1036.03313
3730.365366,1001,1038.910737
8108.853026,1001,1041.811169
8796.374735,1001,1044.68133
9027.853748,1001,1047.645393
7766.456719,1001,1050.504066
9395.799912,1001,1053.442126
9192.644665,1001,1056.339233
6626.713333,973,1059.167003
265.548043,28,1059.244179
4853.090722,635,1061.102633
3423.367644,366,1062.180426
2484.435054,517,1063.65915
4658.076095,484,1065.052466
7166.508162,1001,1067.900115
6858.399858,1001,1070.659929
9754.638552,1001,1073.479297
8194.147911,1001,1076.289655
9202.386342,1001,1079.137647
4675.93167,1001,1082.051093
10312.008503,810,1084.392731
1947.049524,191,1084.93526
8479.686714,891,1087.515451
1152.219947,110,1087.832208
5549.331458,377,1088.909987
6992.232749,488,1090.300914
1286.439564,136,1090.69959
8421.28286,713,1092.762408
4730.634893,249,1093.47854
400.02861,39,1093.590906
5245.5097,303,1094.452999
4675.786159,248,1095.162953
3941.750527,450,1096.455091
5345.411335,352,1097.493198
7311.629709,533,1099.018114
1105.697598,116,1099.346241
4887.099979,269,1100.109194
4634.697267,243,1100.814019
5385.174631,328,1101.872915
1626.32028,161,1102.41692
6560.807723,491,1103.905411
4977.700218,510,1105.47267
6434.352573,561,1107.111134
4006.668396,440,1108.408064
8159.29969,1001,1111.422386
8533.524835,1001,1114.521158
3786.243388,818,1117.081675
1898.050123,183,1117.736887
10785.402049,866,1120.949185
1109.19359,135,1121.368426
11294.638522,931,1124.475586
690.406347,70,1124.686005
7863.792183,591,1126.492542
4128.997978,410,1127.736917
8906.515811,1001,1130.600266
6232.259489,1001,1133.4164
7017.730864,1001,1136.255802
5982.418659,672,1138.140785
1844.630721,329,1139.059964
8570.612796,1001,1141.900393
1843.228169,373,1143.048186
4893.111772,628,1144.873637
7660.135004,1001,1147.786218
8238.981324,1001,1151.042993
5623.001793,580,1152.770847
5118.602588,415,1154.196339
86.526763,6,1154.214808
8696.569609,1001,1157.479614
9927.13646,1001,1160.770908
9908.588387,1001,1163.773685
4233.575485,355,1164.80405
4362.722412,646,1166.683101
9292.984185,1001,1169.633527
8525.687613,1001,1172.534423
7479.668577,1001,1175.610022
9645.755982,1001,1178.983594
9781.308411,1001,1181.930832
10121.018358,1001,1184.875691
9387.046692,1001,1188.085984
6609.012887,1001,1191.5194
8240.389906,1001,1194.869463
7563.668564,1001,1198.31489
559.565932,190,1198.894204
7358.619611,811,1201.37786
7076.058807,1001,1204.870211
6705.298608,940,1207.539293
345.621908,61,1207.741217
8003.534474,1001,1210.459016
8789.837668,701,1212.17724
2535.80426,300,1212.92161
7614.462706,591,1214.388692
1112.869489,270,1215.058266
1380.930967,140,1215.42246
2830.7797,487,1216.903144
4755.242915,514,1218.244629
5492.676641,362,1219.152615
5491.921662,639,1220.745514
7713.921042,1001,1223.201478
-128.705464,113,1223.479875
457.779671,191,1223.960396
-32.792682,117,1224.252888
-675.289442,67,1224.416045
-786.942207,60,1224.562511
2578.022876,441,1225.668068
122.758663,12,1225.701019
-97.33825,137,1226.031916
7929.624774,800,1227.974919
530.403461,64,1228.132282
-590.548458,68,1228.29272
-174.654768,121,1228.591575
-923.414813,28,1228.662136
-856.121524,39,1228.75979
