#{"t_start": 1607876207.5060074, "env_id": "Block-v4"}
r,l,t
426.556453,174,0.703739
1391.234956,277,1.800204
1899.785045,339,3.149385
624.166384,210,3.976717
-584.630613,137,4.540099
884.095108,332,5.839202
54.841988,159,6.46667
962.916159,261,7.511959
319.407611,112,7.955593
3035.39664,577,10.222445
2995.287784,424,11.893385
118.445743,49,12.10054
4543.733708,413,13.719842
427.169918,213,14.555086
-883.695572,62,14.7967
81.246206,107,15.211025
491.967738,157,15.832025
1068.429686,223,16.698179
2222.553917,323,17.983689
1106.987218,362,19.407452
636.843683,93,19.774572
-572.731465,80,20.087997
216.83971,77,20.391253
250.481084,77,20.690814
-634.032385,80,21.004804
376.636439,187,21.744822
-264.11524,129,22.262769
155.107312,64,22.520256
-17.880545,7,22.550947
341.584639,146,23.128282
365.589531,101,23.525289
151.515417,53,23.7442
-799.991158,133,24.265221
516.400176,80,24.578485
11.405257,76,24.875803
3208.085005,482,26.753932
-27.640889,135,27.298005
9.277817,95,27.682054
3664.37191,616,30.087838
2004.707204,385,31.596984
-576.972075,61,31.832607
1333.868073,302,33.028963
3752.340488,638,35.526412
6684.396184,734,38.41257
-770.500345,47,38.601648
-9.56682,30,38.719785
268.256945,57,38.939607
723.611121,133,39.474183
1954.398715,443,41.201655
38.728922,49,41.398135
49.548137,39,41.550164
12.868466,169,42.21102
50.300896,69,42.491701
-829.701355,136,43.03484
-565.370279,94,43.407968
-4.335091,2,43.416514
862.092273,166,44.068801
833.258614,290,45.203231
838.162393,295,46.352171
-44.883019,148,46.928556
-913.927852,63,47.17117
30.004563,39,47.343184
29.665066,159,47.975396
2247.007041,391,49.518283
1430.751068,254,50.506334
447.270149,126,50.997421
418.192377,71,51.28104
-699.390914,49,51.474868
188.314792,222,52.342257
1217.335745,328,53.646326
13.675424,342,54.975356
222.051421,60,55.21894
1104.859321,279,56.308236
-404.745868,109,56.736671
-20.47367,13,56.785376
-517.080918,102,57.182052
2905.186527,498,59.157336
-414.822579,223,60.032528
681.191677,179,60.729424
41.599029,49,60.923411
1634.683752,253,61.905804
-457.471035,202,62.728024
224.528716,95,63.117395
828.506249,117,63.575531
-771.168958,78,63.891444
-887.283918,40,64.052123
5068.508295,766,67.046381
3880.067884,833,70.318455
-10.879951,77,70.616466
573.591325,91,70.982778
2008.40342,336,72.293781
-25.339168,109,72.717305
-983.462105,42,72.900055
-16.179536,6,72.925006
348.586249,151,73.528558
208.951923,49,73.7193
2485.164008,131,74.236347
1097.078954,177,74.937185
304.914195,55,75.158591
296.955759,56,75.381164
-619.956782,135,75.909764
826.650259,152,76.509631
7.588553,20,76.588712
3675.531036,583,78.917703
-309.560003,122,79.402931
10.667347,189,80.144349
127.782113,255,81.133508
1.065274,72,81.415565
62.284448,18,81.48636
373.422238,153,82.076345
729.658035,192,82.838539
-716.289664,109,83.271164
-765.492331,51,83.469814
1902.62815,334,84.793523
809.50609,149,85.389443
-439.40598,78,85.696293
1656.038815,280,86.808393
-181.386765,132,87.328913
-507.64116,150,87.916204
114.873817,35,88.052105
-593.719432,138,88.595934
356.686154,78,88.901796
-742.999663,97,89.28688
64.581944,302,90.492335
235.452763,69,90.766477
-629.011231,152,91.366284
932.748189,313,92.60619
3076.89945,536,94.745707
-321.985436,217,95.60251
646.533351,110,96.034072
535.383845,145,96.603375
513.890984,302,97.78217
-775.266939,55,97.996063
831.928032,172,98.675989
-603.479264,84,99.00276
-847.469129,70,99.284197
-11.38823,11,99.336464
443.827011,73,99.624127
3715.509137,763,102.63445
194.774698,229,103.52843
2346.267896,490,105.4647
966.780724,282,106.573983
1745.407187,438,108.284859
49.418143,51,108.486415
1891.341216,512,110.513975
-460.836351,170,111.18547
-593.116598,145,111.751945
-531.029497,77,112.057614
-767.16995,59,112.289739
1656.420578,260,113.315459
931.002148,290,114.463311
1773.67964,353,115.874238
4143.942691,648,118.430879
4284.219953,697,121.189248
1485.894781,304,122.393013
-15.834165,15,122.455478
207.653837,99,122.84199
5209.209716,887,126.357177
3191.12337,560,128.557771
630.100456,135,129.083984
144.091638,213,129.928587
93.714866,93,130.314939
-752.418343,56,130.539291
1091.077866,361,131.959471
-909.462471,43,132.127094
-495.552315,233,133.036257
91.113632,53,133.240008
-469.776057,84,133.567616
-854.056799,67,133.829489
218.066835,104,134.240419
-599.0989,81,134.553549
82.451919,31,134.677216
921.598135,344,136.038658
488.097576,285,137.160184
921.759924,260,138.192748
533.19324,168,138.852751
0.942791,52,139.058107
348.209883,59,139.293024
-731.706667,52,139.499654
3159.774649,621,141.962777
148.576739,49,142.166823
698.928677,252,143.1591
-28.669105,18,143.234549
1483.034545,228,144.131459
3926.551619,452,145.932363
91.866613,51,146.136568
-159.713091,131,146.661113
-179.21837,191,147.409367
672.126096,307,148.620546
-107.709464,209,149.436373
844.074708,163,150.087712
3861.537949,564,152.325697
123.381586,92,152.685936
-526.640715,121,153.157779
737.044885,224,154.042268
1892.197877,442,155.791601
-226.21228,249,156.776769
1956.455951,310,158.001839
-863.97521,57,158.223752
2493.4918,392,159.7711
-551.056356,102,160.169141
2973.82506,450,161.956624
987.700812,169,162.622591
633.762845,206,163.426514
155.661791,41,163.583809
963.190958,193,164.338445
1475.539574,363,165.771572
183.963028,29,165.889852
-493.680686,77,166.189616
2534.868648,736,169.036406
-1064.088803,97,169.411189
341.316613,91,169.765867
-674.223365,108,170.180849
4638.275295,477,172.029884
1503.35664,416,173.634423
51.09273,30,173.751001
184.141079,112,174.182647
545.473863,131,174.683759
-778.687938,99,175.066304
666.283481,151,175.652857
-402.960581,104,176.059615
1578.274322,262,177.071182
658.276823,112,177.510831
1219.988156,358,178.884905
-640.178106,95,179.251506
2046.576328,497,181.172839
185.089867,51,181.381829
45.514721,44,181.552127
5836.36462,941,185.169103
104.314766,16,185.231197
-626.86896,80,185.538944
4.907551,217,186.410704
3006.712865,244,187.36199
670.591901,122,187.837824
1342.138597,231,188.73906
427.040646,107,189.171072
1103.19368,166,189.822058
-395.003274,105,190.229021
-279.228794,158,190.848463
-988.653243,28,190.959985
-11.370552,8,190.991895
5252.636811,522,193.050236
-26.849707,14,193.106122
-290.975897,121,193.584283
776.831609,166,194.231035
724.189791,353,195.608645
-768.37884,67,195.873576
-699.507861,64,196.123469
928.937303,230,197.02938
4915.325536,705,199.812026
18.671731,254,200.807517
94.981886,42,200.972222
-290.161025,209,201.792002
-640.058107,74,202.080238
584.538449,132,202.611399
-36.450417,56,202.834001
849.053155,314,204.062238
-840.189243,61,204.298486
847.985345,155,204.915353
480.234729,89,205.260039
796.312222,285,206.375694
-729.300247,166,207.021328
-255.177584,121,207.511155
457.480914,141,208.069441
222.383874,65,208.319954
351.641876,88,208.675347
41.656187,46,208.855909
793.532168,165,209.5056
1416.130018,271,210.557733
-35.309812,17,210.627232
984.953504,322,211.882
-31.04985,167,212.543858
191.882191,59,212.789413
5616.371005,729,215.635123
169.564697,141,216.186656
177.483621,131,216.70274
932.068168,269,217.772911
-25.551645,219,218.628888
-588.729341,90,218.984949
66.451938,77,219.290522
-250.059204,204,220.083483
91.347222,43,220.248562
333.844608,99,220.647354
566.130564,180,221.352496
736.913324,122,221.828623
386.893046,270,222.89737
-719.105787,60,223.134309
232.660146,181,223.841601
-865.554927,35,223.982873
965.921236,153,224.588161
5297.493318,583,226.861073
2393.688726,418,228.520469
5328.197721,549,230.675206
2969.462486,452,232.4469
3618.390145,382,233.956287
3727.524155,619,236.382308
388.872215,199,237.155002
86.72426,166,237.816866
1176.228208,170,238.487495
488.680291,180,239.189251
-1072.801054,30,239.308096
1481.205077,256,240.320712
3504.555528,332,241.624099
169.037396,48,241.81184
-827.105027,48,241.999866
3213.777201,449,243.781088
734.819268,124,244.27199
-276.400751,183,244.977956
-879.688707,36,245.11661
157.620075,40,245.27285
63.987886,21,245.35832
50.835051,62,245.598623
-39.800196,34,245.729997
46.679694,9,245.762478
-2.250618,42,245.924298
-450.688946,194,246.667489
2223.556587,380,248.139857
-180.883469,175,248.819289
6173.189602,630,251.245008
1013.061628,196,252.006192
-177.779049,134,252.522462
-179.913337,128,253.015833
337.950771,89,253.368987
-827.111146,41,253.534308
1253.108321,218,254.37559
433.682524,153,254.960787
1574.87833,238,255.892355
3148.95942,692,258.564538
1091.273473,222,259.422942
134.977574,84,259.753211
-4.244891,3,259.767998
637.245283,98,260.145036
-324.624216,180,260.837925
-1003.19871,57,261.054497
228.17991,61,261.294257
61.237004,71,261.564966
1509.977689,469,263.381187
294.21838,65,263.634598
-678.569421,82,263.951235
611.999317,212,264.766295
-677.911875,75,265.057837
-730.003753,98,265.437036
195.947119,71,265.707148
-391.727166,123,266.181748
-590.279738,124,266.657615
650.007049,175,267.332397
158.538055,41,267.493042
2566.087751,393,269.016784
740.379781,265,270.038265
1575.797227,287,271.148391
-23.404051,56,271.364358
-41.195369,80,271.670576
-307.21282,113,272.10635
-470.13486,151,272.682123
552.102947,324,273.938832
2217.338215,333,275.231683
323.852324,81,275.541484
6851.143672,920,279.092516
5223.042913,483,280.96236
-265.251691,150,281.542406
1923.416642,368,282.961565
2517.835317,532,285.11569
2059.326635,345,286.481973
229.599899,63,286.738356
-842.016542,54,286.951098
-18.749422,7,286.976423
215.614406,90,287.329982
-217.926029,124,287.81742
-909.560592,61,288.061166
4613.135133,726,290.924299
-657.839834,193,291.673749
325.172432,70,291.947376
566.589274,130,292.464265
109.390469,28,292.575301
37.34316,195,293.342109
363.352113,204,294.164958
129.513986,51,294.365352
216.838466,74,294.66584
147.006609,56,294.887973
-58.114735,31,295.01234
-981.658477,51,295.211718
-400.545849,84,295.542092
1768.128676,301,296.725445
-187.360627,152,297.318658
419.527754,139,297.858624
-893.680415,20,297.937645
1535.913481,223,298.819681
-11.302018,11,298.860772
-696.282166,101,299.279701
1924.806026,454,301.059494
2480.716022,435,302.762327
-644.313837,113,303.205346
212.467434,90,303.558583
603.226026,114,304.013177
-426.00738,95,304.392637
-57.656765,267,305.448846
-542.698596,94,305.819314
-125.784655,220,306.690526
-19.296229,8,306.72341
2222.449069,410,308.335632
0.351506,38,308.484901
-657.27978,65,308.739779
5022.245125,458,310.569158
161.78424,30,310.688893
1602.985663,333,312.003123
296.338303,229,312.903095
-668.210653,115,313.358936
1359.736262,324,314.656959
1104.146126,241,315.600733
1430.480674,294,316.75149
3134.087285,466,318.579075
3090.993599,196,319.363527
-998.799011,55,319.587419
288.725847,257,320.591941
338.844247,275,321.665799
1030.702711,218,322.526803
166.712282,50,322.721971
534.839252,108,323.143353
-874.698272,105,323.552674
-625.709088,84,323.879864
1985.257639,379,325.378484
91.133766,40,325.535736
1330.213106,235,326.456713
2193.81116,347,327.816063
19.832173,81,328.129144
-952.125574,67,328.395045
-1075.538374,58,328.623404
696.235022,255,329.637618
725.021813,193,330.400558
1236.05541,241,331.340888
2465.783177,361,332.754933
-621.383143,126,333.245476
1289.208462,202,334.041905
-701.325959,60,334.276218
25.934459,11,334.31727
2122.702347,540,336.448169
102.463588,266,337.486216
103.217448,52,337.690358
303.695269,143,338.256572
29.463273,24,338.350656
133.340143,40,338.505937
2171.576656,528,340.584843
-752.522132,72,340.865953
2390.424688,337,342.194498
648.291157,399,343.749775
-252.034269,134,344.2721
372.7228,198,345.065623
1101.930747,270,346.135097
3177.747107,545,348.278626
428.310284,117,348.740594
2116.338659,339,350.094217
380.741497,130,350.606433
1943.390827,265,351.652863
50.491898,23,351.742303
-659.998522,78,352.048851
678.918006,126,352.544486
2317.329951,379,354.038323
2792.555754,429,355.745558
-19.01497,20,355.825652
498.469379,171,356.499915
-27.581155,112,356.941498
-68.400296,37,357.08462
1219.646761,232,358.011983
-727.558361,65,358.270074
1035.412382,201,359.057716
2955.144681,237,360.008254
147.002835,65,360.264991
56.653233,22,360.35287
989.248401,150,360.942275
-764.194128,93,361.311413
645.205858,130,361.829335
39.096183,38,361.981293
420.028807,292,363.124647
95.896914,27,363.229203
4058.611226,682,365.929823
1189.429067,177,366.633414
-947.339496,29,366.746328
-48.540947,193,367.508206
4020.456516,602,369.896568
3819.014017,697,372.653193
461.254341,252,373.651914
112.444222,52,373.856895
5240.085171,1001,377.818397
6295.193804,1001,381.75762
-800.95124,79,382.068256
3641.048555,336,383.378008
266.18769,47,383.560877
450.436321,257,384.565086
1363.748953,282,385.687853
-847.928577,46,385.868584
-464.660376,114,386.317042
659.071235,288,387.441135
474.134737,107,387.855352
-679.892399,234,388.767616
-92.098048,142,389.329713
126.269068,70,389.603899
-341.146082,173,390.297879
-457.193493,93,390.662204
70.924751,44,390.835283
77.081455,95,391.207623
270.067755,94,391.575915
1616.306491,264,392.626022
904.489785,194,393.391233
83.497188,44,393.56327
2640.553898,596,395.910791
984.70262,365,397.344849
-16.022122,40,397.501129
1076.510038,164,398.139967
474.701679,103,398.545161
-1.359887,13,398.594255
415.574463,267,399.636024
532.858399,181,400.351945
1498.644438,273,401.444606
-780.969694,58,401.67368
345.670842,123,402.155595
87.559804,207,402.973273
4826.202843,462,404.774566
201.479071,107,405.210649
82.457233,44,405.385674
216.315777,50,405.586481
641.317461,136,406.120456
-621.967435,79,406.437338
675.601738,305,407.627295
1751.293353,431,409.320738
2359.140696,340,410.68107
-859.123801,70,410.960328
3576.790786,591,413.288463
1295.147816,255,414.291155
464.399677,203,415.084574
903.263741,543,417.246754
584.814911,176,417.941977
5677.639613,825,421.206399
660.596329,236,422.140294
755.267815,164,422.784622
55.576082,36,422.925688
1449.857505,385,424.461355
-710.782977,46,424.646987
-705.022192,51,424.853439
83.315411,83,425.180947
678.170445,133,425.715298
-1055.185433,98,426.101916
-674.797854,124,426.586473
-248.453413,308,427.787375
1478.219406,338,429.111931
360.963302,113,429.55561
-1.334748,11,429.59641
755.78795,303,430.796931
3390.565573,574,433.070988
-910.087896,131,433.586172
-932.108998,87,433.930701
-804.110947,95,434.300655
348.742746,156,434.912261
-965.022839,98,435.298378
74.372048,184,436.044335
920.821279,250,437.039878
4048.311473,934,440.714499
121.660909,41,440.879517
41.155234,26,440.985022
719.421481,108,441.409778
310.696824,182,442.123876
851.741198,126,442.62172
-727.261543,125,443.110335
28.396219,34,443.246368
-534.340647,124,443.735688
1511.359761,302,444.92923
2067.621435,398,446.511249
-876.178955,67,446.777905
989.193033,152,447.377099
415.720649,77,447.676547
1954.178688,307,448.894892
3323.440696,531,450.987078
1823.119887,282,452.103334
-800.9558,99,452.501725
260.593872,89,452.850352
1240.837675,370,454.301202
3614.074904,261,455.327137
2346.987373,370,456.80674
115.297102,40,456.966068
2380.308268,232,457.877683
-884.005054,74,458.170836
213.490659,114,458.618313
2803.497818,541,460.749112
606.427182,163,461.41075
1086.377697,229,462.312076
180.306499,136,462.845512
513.117262,314,464.079871
920.696163,159,464.720057
3727.696527,371,466.185103
79.88084,22,466.275132
1433.397813,432,467.97471
877.025352,176,468.675622
3379.281632,538,470.778989
294.993383,71,471.067734
-433.528088,168,471.729866
405.30919,200,472.514408
90.600598,24,472.608976
-800.576111,103,473.00623
-585.274125,125,473.496119
823.235264,214,474.331514
-835.486291,64,474.579672
87.701023,42,474.743755
3014.841495,453,476.528056
2719.477466,590,478.856313
-560.696073,98,479.243814
-20.04198,8,479.27667
617.643777,87,479.624306
1113.655681,218,480.491187
6537.326091,1001,484.450145
83.436575,39,484.606868
-4.662586,23,484.695632
-596.632491,77,485.002913
-636.649339,79,485.311014
3139.905771,479,487.217266
581.488679,218,488.08345
96.618989,47,488.265763
77.878764,39,488.422583
1557.506572,227,489.313854
188.734826,39,489.470398
2993.908793,735,492.3819
899.24084,145,492.959334
2708.498347,711,495.746116
287.057985,145,496.335683
-643.672158,83,496.666241
624.365833,117,497.133506
101.304546,192,497.906485
-988.619701,69,498.174503
2206.823353,390,499.696427
551.428606,150,500.290775
1543.811467,430,501.982531
2701.49048,245,502.944396
1678.01828,326,504.226205
3899.528548,689,506.91899
1988.004683,312,508.151106
6124.034162,590,510.450958
689.116219,411,512.07395
-915.277342,43,512.240071
2041.536499,335,513.553467
46.132937,33,513.681955
3788.000341,590,515.988649
25.780907,22,516.075992
4879.794115,515,518.106731
3033.522001,464,519.920006
-192.92231,216,520.760122
371.803396,54,520.972468
837.42601,150,521.562917
-540.107956,132,522.086652
1039.551533,310,523.303343
-1027.128667,58,523.537882
250.965501,81,523.851637
-848.259786,32,523.980051
-191.15273,137,524.520063
-874.501657,109,524.943033
295.948029,102,525.342798
-839.130351,35,525.481819
1252.845937,246,526.440902
246.132002,85,526.785091
-958.47508,35,526.933324
1355.947789,220,527.80639
623.039187,90,528.166792
1054.611126,159,528.791947
1864.087461,436,530.508024
434.466515,76,530.807242
-1054.750921,20,530.886908
1321.14736,220,531.777704
-5.939338,12,531.827618
1576.873059,312,533.062301
-505.594921,230,533.968201
2966.398187,326,535.254238
-27.070761,12,535.30414
325.770572,83,535.63426
-8.952004,26,535.738583
-690.60898,94,536.108814
-291.826501,191,536.870083
-782.024689,62,537.118009
1759.100252,396,538.666758
589.274068,167,539.329252
227.362003,91,539.682255
-684.600769,51,539.884681
854.427403,176,540.570343
2701.64175,491,542.502815
626.867212,283,543.615539
3290.797104,548,545.762332
-430.15705,134,546.288709
163.498251,57,546.507841
-340.583931,174,547.209324
624.733715,88,547.555107
-14.572559,11,547.60205
4578.369272,524,549.646415
3472.225847,324,550.908627
98.494517,29,551.028022
-736.294881,78,551.334512
65.392605,35,551.474022
-376.59913,96,551.849359
-554.248569,94,552.233728
-582.627203,94,552.607042
94.262515,29,552.718516
1131.797455,457,554.503847
1228.679104,231,555.413646
-612.662883,223,556.282795
1159.8849,172,556.9594
285.547964,91,557.327535
3534.246677,515,559.349325
224.232489,66,559.606649
860.111817,319,560.84476
3826.707891,616,563.274817
-11.503284,7,563.305546
-953.664773,32,563.434137
-1004.397975,61,563.671557
6463.443145,901,567.220234
6058.973663,1001,571.159579
236.354966,201,571.953698
143.426103,50,572.1602
-1184.741757,72,572.455027
-347.105411,167,573.109888
817.132003,151,573.707115
-633.436528,81,574.023517
107.282537,23,574.117744
-732.122632,107,574.536898
-30.206325,9,574.583542
605.590506,140,575.131446
-1044.637711,38,575.28232
151.69444,35,575.418273
7568.999464,815,578.645385
264.102151,113,579.08634
0.420679,93,579.454348
-1033.289932,44,579.629647
-494.793719,111,580.062533
-541.537599,124,580.549852
2888.25627,595,582.932166
73.890545,34,583.065399
1882.882543,519,585.171404
2843.190302,482,587.063987
262.046279,68,587.337906
-44.905068,34,587.476492
880.961393,180,588.189804
642.319185,191,588.93817
3609.17524,528,591.004033
2269.615152,328,592.287516
4506.496623,669,594.92355
-15.405143,4,594.939874
1204.24621,422,596.579629
-410.174409,151,597.17155
2197.015156,428,598.888199
352.221911,155,599.495983
-170.086529,175,600.194327
-766.705612,57,600.415819
80.486921,252,601.408562
120.218335,28,601.519833
1640.737324,263,602.57711
-818.606187,57,602.802951
-31.514739,14,602.85942
2711.869288,652,605.441384
45.657545,29,605.55847
574.5118,107,605.974732
27.981887,23,606.068573
-681.007135,71,606.353076
812.38401,119,606.820075
660.532717,266,607.872747
-676.106291,90,608.229465
3098.88663,645,610.759261
3831.09876,608,613.157312
-687.131051,99,613.552228
-276.666323,157,614.171348
168.584675,95,614.546355
219.038011,42,614.716272
-645.886342,130,615.232252
458.057616,273,616.305968
-678.773634,106,616.724558
-688.559899,85,617.062382
-644.11728,70,617.338606
2136.32262,337,618.686421
-27.304822,15,618.749252
-405.800889,145,619.323992
1405.502758,245,620.295021
-509.714851,182,621.00823
1310.554034,365,622.447317
14.510562,49,622.642693
1279.016563,396,624.21393
131.325335,179,624.911781
-580.26629,186,625.6362
789.08394,240,626.579282
-1026.378247,78,626.883511
1036.477238,175,627.569533
3042.006934,557,629.767847
-45.708618,186,630.50338
-13.944754,5,630.526785
-531.69477,112,630.964609
259.924218,71,631.239623
-738.5089,70,631.514372
84.524767,33,631.646768
577.744916,277,632.728641
2374.624977,438,634.470074
4076.795774,425,636.131761
-823.360637,136,636.661842
279.426863,76,636.961696
-576.612419,78,637.266337
2044.548955,286,638.406924
-1030.718142,41,638.56641
-2.742242,44,638.739469
2265.253793,491,640.670559
427.162611,154,641.275908
1318.367376,217,642.132515
239.859699,54,642.345076
5680.53208,570,644.605083
1709.64777,292,645.763493
658.477801,139,646.308892
2802.012183,645,648.852171
1730.92797,356,650.251011
6301.042644,653,652.797724
190.12712,79,653.111593
1742.918647,269,654.184022
350.629258,137,654.717439
237.93801,87,655.060212
-158.732159,143,655.618364
3771.031664,634,658.103945
1008.309404,283,659.234199
4120.213293,698,661.966689
-39.001312,20,662.046104
-877.026404,34,662.179546
6093.39117,967,665.983288
338.868716,70,666.258898
3617.218818,628,668.731579
-701.681343,51,668.93957
-406.523552,206,669.75468
134.718497,46,669.936661
-139.579894,320,671.190589
-258.776172,119,671.656809
-71.164558,203,672.454412
268.844245,322,673.742616
70.821427,37,673.886124
114.456379,179,674.596092
1761.079568,502,676.565305
2019.862383,320,677.828111
106.108365,32,677.954603
-346.244007,153,678.569171
298.066864,73,678.863966
33.589529,62,679.110456
-723.545538,154,679.716109
-909.246559,42,679.881818
-700.387998,54,680.095901
14.971278,164,680.738096
1837.530458,267,681.789618
877.067136,435,683.503616
331.94904,83,683.833573
-775.65677,60,684.072815
1805.033828,423,685.74387
75.739379,53,685.950523
1218.657535,491,687.872062
-867.671117,54,688.084275
1262.561779,240,689.053894
242.790744,163,689.692167
97.178674,80,690.00832
1762.815945,446,691.761189
1830.427055,475,693.63836
362.938232,363,695.06586
2002.653225,467,696.901993
487.605208,171,697.569232
849.137671,291,698.728243
-408.712596,196,699.504456
801.659342,287,700.64226
-643.989537,103,701.059524
-48.543636,50,701.257615
197.789528,71,701.534874
-10.020042,3,701.550134
-499.942757,90,701.903224
3436.476907,395,703.443662
-779.566862,47,703.630409
-596.327778,93,704.017038
197.388745,195,704.787674
-508.607262,85,705.128103
-807.097926,87,705.472661
-13.127891,9,705.505872
140.094508,41,705.6697
399.373295,129,706.177145
93.495879,46,706.360765
